Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    SYMBOL_KEYWORD  reduce using rule 69 (literal -> FLOAT .)
    SYMBOL_OPERATOR reduce using rule 69 (literal -> FLOAT .)
    SYMBOL_STRING   reduce using rule 69 (literal -> FLOAT .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 69 (literal -> FLOAT .)
    MULTI_KEYWORD   reduce using rule 69 (literal -> FLOAT .)


state 30

    (70) literal -> INTEGER .

    LEFT_PARENT     reduce using rule 70 (literal -> INTEGER .)
    LEFT_BRACKET    reduce using rule 70 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 70 (literal -> INTEGER .)
    QUASI_UNQUOTE   reduce using rule 70 (literal -> INTEGER .)
    LEFT_CURLY_BRACKET reduce using rule 70 (literal -> INTEGER .)
    OPERATOR        reduce using rule 70 (literal -> INTEGER .)
    BAR             reduce using rule 70 (literal -> INTEGER .)
    LESS_THAN       reduce using rule 70 (literal -> INTEGER .)
    GREATER_THAN    reduce using rule 70 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 70 (literal -> INTEGER .)
    KEYWORD         reduce using rule 70 (literal -> INTEGER .)
    ASSIGNMENT      reduce using rule 70 (literal -> INTEGER .)
    COLON_COLON     reduce using rule 70 (literal -> INTEGER .)
    COMMA           reduce using rule 70 (literal -> INTEGER .)
    DOT             reduce using rule 70 (literal -> INTEGER .)
    $end            reduce using rule 70 (literal -> INTEGER .)
    RIGHT_PARENT    reduce using rule 70 (literal -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 70 (literal -> INTEGER .)
    RIGHT_CURLY_BRACKET reduce using rule 70 (literal -> INTEGER .)
    COLON           reduce using rule 70 (literal -> INTEGER .)
    FLOAT           reduce using rule 70 (literal -> INTEGER .)
    INTEGER         reduce using rule 70 (literal -> INTEGER .)
    CHARACTER       reduce using rule 70 (literal -> INTEGER .)
    STRING          reduce using rule 70 (literal -> INTEGER .)
    SYMBOL_IDENTIFIER reduce using rule 70 (literal -> INTEGER .)
    SYMBOL_KEYWORD  reduce using rule 70 (literal -> INTEGER .)
    SYMBOL_OPERATOR reduce using rule 70 (literal -> INTEGER .)
    SYMBOL_STRING   reduce using rule 70 (literal -> INTEGER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 70 (literal -> INTEGER .)
    MULTI_KEYWORD   reduce using rule 70 (literal -> INTEGER .)


state 31

    (71) literal -> CHARACTER .

    LEFT_PARENT     reduce using rule 71 (literal -> CHARACTER .)
    LEFT_BRACKET    reduce using rule 71 (literal -> CHARACTER .)
    IDENTIFIER      reduce using rule 71 (literal -> CHARACTER .)
    QUASI_UNQUOTE   reduce using rule 71 (literal -> CHARACTER .)
    LEFT_CURLY_BRACKET reduce using rule 71 (literal -> CHARACTER .)
    OPERATOR        reduce using rule 71 (literal -> CHARACTER .)
    BAR             reduce using rule 71 (literal -> CHARACTER .)
    LESS_THAN       reduce using rule 71 (literal -> CHARACTER .)
    GREATER_THAN    reduce using rule 71 (literal -> CHARACTER .)
    SEMICOLON       reduce using rule 71 (literal -> CHARACTER .)
    KEYWORD         reduce using rule 71 (literal -> CHARACTER .)
    ASSIGNMENT      reduce using rule 71 (literal -> CHARACTER .)
    COLON_COLON     reduce using rule 71 (literal -> CHARACTER .)
    COMMA           reduce using rule 71 (literal -> CHARACTER .)
    DOT             reduce using rule 71 (literal -> CHARACTER .)
    $end            reduce using rule 71 (literal -> CHARACTER .)
    RIGHT_PARENT    reduce using rule 71 (literal -> CHARACTER .)
    RIGHT_BRACKET   reduce using rule 71 (literal -> CHARACTER .)
    RIGHT_CURLY_BRACKET reduce using rule 71 (literal -> CHARACTER .)
    COLON           reduce using rule 71 (literal -> CHARACTER .)
    FLOAT           reduce using rule 71 (literal -> CHARACTER .)
    INTEGER         reduce using rule 71 (literal -> CHARACTER .)
    CHARACTER       reduce using rule 71 (literal -> CHARACTER .)
    STRING          reduce using rule 71 (literal -> CHARACTER .)
    SYMBOL_IDENTIFIER reduce using rule 71 (literal -> CHARACTER .)
    SYMBOL_KEYWORD  reduce using rule 71 (literal -> CHARACTER .)
    SYMBOL_OPERATOR reduce using rule 71 (literal -> CHARACTER .)
    SYMBOL_STRING   reduce using rule 71 (literal -> CHARACTER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 71 (literal -> CHARACTER .)
    MULTI_KEYWORD   reduce using rule 71 (literal -> CHARACTER .)


state 32

    (72) literal -> STRING .

    LEFT_PARENT     reduce using rule 72 (literal -> STRING .)
    LEFT_BRACKET    reduce using rule 72 (literal -> STRING .)
    IDENTIFIER      reduce using rule 72 (literal -> STRING .)
    QUASI_UNQUOTE   reduce using rule 72 (literal -> STRING .)
    LEFT_CURLY_BRACKET reduce using rule 72 (literal -> STRING .)
    OPERATOR        reduce using rule 72 (literal -> STRING .)
    BAR             reduce using rule 72 (literal -> STRING .)
    LESS_THAN       reduce using rule 72 (literal -> STRING .)
    GREATER_THAN    reduce using rule 72 (literal -> STRING .)
    SEMICOLON       reduce using rule 72 (literal -> STRING .)
    KEYWORD         reduce using rule 72 (literal -> STRING .)
    ASSIGNMENT      reduce using rule 72 (literal -> STRING .)
    COLON_COLON     reduce using rule 72 (literal -> STRING .)
    COMMA           reduce using rule 72 (literal -> STRING .)
    DOT             reduce using rule 72 (literal -> STRING .)
    $end            reduce using rule 72 (literal -> STRING .)
    RIGHT_PARENT    reduce using rule 72 (literal -> STRING .)
    RIGHT_BRACKET   reduce using rule 72 (literal -> STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 72 (literal -> STRING .)
    COLON           reduce using rule 72 (literal -> STRING .)
    FLOAT           reduce using rule 72 (literal -> STRING .)
    INTEGER         reduce using rule 72 (literal -> STRING .)
    CHARACTER       reduce using rule 72 (literal -> STRING .)
    STRING          reduce using rule 72 (literal -> STRING .)
    SYMBOL_IDENTIFIER reduce using rule 72 (literal -> STRING .)
    SYMBOL_KEYWORD  reduce using rule 72 (literal -> STRING .)
    SYMBOL_OPERATOR reduce using rule 72 (literal -> STRING .)
    SYMBOL_STRING   reduce using rule 72 (literal -> STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 72 (literal -> STRING .)
    MULTI_KEYWORD   reduce using rule 72 (literal -> STRING .)


state 33

    (73) literal -> SYMBOL_IDENTIFIER .

    LEFT_PARENT     reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    IDENTIFIER      reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    QUASI_UNQUOTE   reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_CURLY_BRACKET reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    OPERATOR        reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    BAR             reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    LESS_THAN       reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    GREATER_THAN    reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    SEMICOLON       reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    KEYWORD         reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    ASSIGNMENT      reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    COLON_COLON     reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    COMMA           reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    DOT             reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    $end            reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_PARENT    reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    COLON           reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    FLOAT           reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    INTEGER         reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    CHARACTER       reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    STRING          reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_IDENTIFIER reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_KEYWORD  reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_OPERATOR reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_STRING   reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)
    MULTI_KEYWORD   reduce using rule 73 (literal -> SYMBOL_IDENTIFIER .)


state 34

    (74) literal -> SYMBOL_KEYWORD .

    LEFT_PARENT     reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    LEFT_BRACKET    reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    IDENTIFIER      reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    QUASI_UNQUOTE   reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    LEFT_CURLY_BRACKET reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    OPERATOR        reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    BAR             reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    LESS_THAN       reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    GREATER_THAN    reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    SEMICOLON       reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    KEYWORD         reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    ASSIGNMENT      reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    COLON_COLON     reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    COMMA           reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    DOT             reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    $end            reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    RIGHT_PARENT    reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    RIGHT_BRACKET   reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    RIGHT_CURLY_BRACKET reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    COLON           reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    FLOAT           reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    INTEGER         reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    CHARACTER       reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    STRING          reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_STRING   reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 74 (literal -> SYMBOL_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 74 (literal -> SYMBOL_KEYWORD .)


state 35

    (75) literal -> SYMBOL_OPERATOR .

    LEFT_PARENT     reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    LEFT_BRACKET    reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    IDENTIFIER      reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    QUASI_UNQUOTE   reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    LEFT_CURLY_BRACKET reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    OPERATOR        reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    BAR             reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    LESS_THAN       reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    GREATER_THAN    reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    SEMICOLON       reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    KEYWORD         reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    ASSIGNMENT      reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    COLON_COLON     reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    COMMA           reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    DOT             reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    $end            reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    RIGHT_PARENT    reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    RIGHT_BRACKET   reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    RIGHT_CURLY_BRACKET reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    COLON           reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    FLOAT           reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    INTEGER         reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    CHARACTER       reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    STRING          reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_IDENTIFIER reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_KEYWORD  reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_OPERATOR reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_STRING   reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 75 (literal -> SYMBOL_OPERATOR .)
    MULTI_KEYWORD   reduce using rule 75 (literal -> SYMBOL_OPERATOR .)


state 36

    (76) literal -> SYMBOL_STRING .

    LEFT_PARENT     reduce using rule 76 (literal -> SYMBOL_STRING .)
    LEFT_BRACKET    reduce using rule 76 (literal -> SYMBOL_STRING .)
    IDENTIFIER      reduce using rule 76 (literal -> SYMBOL_STRING .)
    QUASI_UNQUOTE   reduce using rule 76 (literal -> SYMBOL_STRING .)
    LEFT_CURLY_BRACKET reduce using rule 76 (literal -> SYMBOL_STRING .)
    OPERATOR        reduce using rule 76 (literal -> SYMBOL_STRING .)
    BAR             reduce using rule 76 (literal -> SYMBOL_STRING .)
    LESS_THAN       reduce using rule 76 (literal -> SYMBOL_STRING .)
    GREATER_THAN    reduce using rule 76 (literal -> SYMBOL_STRING .)
    SEMICOLON       reduce using rule 76 (literal -> SYMBOL_STRING .)
    KEYWORD         reduce using rule 76 (literal -> SYMBOL_STRING .)
    ASSIGNMENT      reduce using rule 76 (literal -> SYMBOL_STRING .)
    COLON_COLON     reduce using rule 76 (literal -> SYMBOL_STRING .)
    COMMA           reduce using rule 76 (literal -> SYMBOL_STRING .)
    DOT             reduce using rule 76 (literal -> SYMBOL_STRING .)
    $end            reduce using rule 76 (literal -> SYMBOL_STRING .)
    RIGHT_PARENT    reduce using rule 76 (literal -> SYMBOL_STRING .)
    RIGHT_BRACKET   reduce using rule 76 (literal -> SYMBOL_STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 76 (literal -> SYMBOL_STRING .)
    COLON           reduce using rule 76 (literal -> SYMBOL_STRING .)
    FLOAT           reduce using rule 76 (literal -> SYMBOL_STRING .)
    INTEGER         reduce using rule 76 (literal -> SYMBOL_STRING .)
    CHARACTER       reduce using rule 76 (literal -> SYMBOL_STRING .)
    STRING          reduce using rule 76 (literal -> SYMBOL_STRING .)
    SYMBOL_IDENTIFIER reduce using rule 76 (literal -> SYMBOL_STRING .)
    SYMBOL_KEYWORD  reduce using rule 76 (literal -> SYMBOL_STRING .)
    SYMBOL_OPERATOR reduce using rule 76 (literal -> SYMBOL_STRING .)
    SYMBOL_STRING   reduce using rule 76 (literal -> SYMBOL_STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 76 (literal -> SYMBOL_STRING .)
    MULTI_KEYWORD   reduce using rule 76 (literal -> SYMBOL_STRING .)


state 37

    (77) literal -> LITERAL_ARRAY_LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (78) literalArrayElements -> .
    (79) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 78 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 78 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 78 (literalArrayElements -> .)
    FLOAT           reduce using rule 78 (literalArrayElements -> .)
    INTEGER         reduce using rule 78 (literalArrayElements -> .)
    CHARACTER       reduce using rule 78 (literalArrayElements -> .)
    STRING          reduce using rule 78 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 78 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 78 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 78 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 78 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 78 (literalArrayElements -> .)
    KEYWORD         reduce using rule 78 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 78 (literalArrayElements -> .)
    OPERATOR        reduce using rule 78 (literalArrayElements -> .)
    BAR             reduce using rule 78 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 78 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 78 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 71

state 38

    (31) block -> LEFT_CURLY_BRACKET . optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (22) optionalBlockClosureHeader -> . blockClosureHeader
    (23) optionalBlockClosureHeader -> .
    (21) blockClosureHeader -> . blockArguments blockResultType BAR
    (32) blockArguments -> .
    (33) blockArguments -> . blockArguments blockArgument

    LESS_THAN       reduce using rule 23 (optionalBlockClosureHeader -> .)
    QUOTE           reduce using rule 23 (optionalBlockClosureHeader -> .)
    QUASI_QUOTE     reduce using rule 23 (optionalBlockClosureHeader -> .)
    QUASI_UNQUOTE   reduce using rule 23 (optionalBlockClosureHeader -> .)
    SPLICE          reduce using rule 23 (optionalBlockClosureHeader -> .)
    OPERATOR        reduce using rule 23 (optionalBlockClosureHeader -> .)
    KEYWORD         reduce using rule 23 (optionalBlockClosureHeader -> .)
    IDENTIFIER      reduce using rule 23 (optionalBlockClosureHeader -> .)
    LEFT_PARENT     reduce using rule 23 (optionalBlockClosureHeader -> .)
    FLOAT           reduce using rule 23 (optionalBlockClosureHeader -> .)
    INTEGER         reduce using rule 23 (optionalBlockClosureHeader -> .)
    CHARACTER       reduce using rule 23 (optionalBlockClosureHeader -> .)
    STRING          reduce using rule 23 (optionalBlockClosureHeader -> .)
    SYMBOL_IDENTIFIER reduce using rule 23 (optionalBlockClosureHeader -> .)
    SYMBOL_KEYWORD  reduce using rule 23 (optionalBlockClosureHeader -> .)
    SYMBOL_OPERATOR reduce using rule 23 (optionalBlockClosureHeader -> .)
    SYMBOL_STRING   reduce using rule 23 (optionalBlockClosureHeader -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 23 (optionalBlockClosureHeader -> .)
    LEFT_CURLY_BRACKET reduce using rule 23 (optionalBlockClosureHeader -> .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 23 (optionalBlockClosureHeader -> .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 23 (optionalBlockClosureHeader -> .)
    RIGHT_CURLY_BRACKET reduce using rule 23 (optionalBlockClosureHeader -> .)
    DOT             reduce using rule 23 (optionalBlockClosureHeader -> .)
    COLON_COLON     reduce using rule 32 (blockArguments -> .)
    COLON           reduce using rule 32 (blockArguments -> .)
    BAR             reduce using rule 32 (blockArguments -> .)

    optionalBlockClosureHeader     shift and go to state 72
    blockClosureHeader             shift and go to state 73
    blockArguments                 shift and go to state 74

state 39

    (93) makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET . dictionaryElements RIGHT_CURLY_BRACKET
    (89) dictionaryElements -> .
    (90) dictionaryElements -> . dictionaryElement
    (91) dictionaryElements -> . dictionaryElements DOT dictionaryElement
    (92) dictionaryElements -> . dictionaryElements DOT
    (87) dictionaryElement -> . dictionaryKey
    (88) dictionaryElement -> . dictionaryKey expression
    (85) dictionaryKey -> . KEYWORD
    (86) dictionaryKey -> . binaryExpression COLON
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_CURLY_BRACKET reduce using rule 89 (dictionaryElements -> .)
    DOT             reduce using rule 89 (dictionaryElements -> .)
    KEYWORD         shift and go to state 78
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    dictionaryElements             shift and go to state 75
    dictionaryElement              shift and go to state 76
    dictionaryKey                  shift and go to state 77
    binaryExpression               shift and go to state 79
    prefixUnaryExpression          shift and go to state 11
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 40

    (94) makeByteArray -> BYTE_ARRAY_LEFT_BRACKET . expressionList RIGHT_BRACKET
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (68) expression -> . commaExpression
    (66) commaExpression -> . commaExpressionContent
    (67) commaExpression -> . commaExpressionContent COMMA
    (64) commaExpressionContent -> . assignmentExpression
    (65) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (62) assignmentExpression -> . lowPrecedenceExpression
    (63) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (59) lowPrecedenceExpression -> . chainExpression
    (60) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (57) chainExpression -> . chainedMessageKeyword
    (58) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_BRACKET   reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
